184,-103,399
173,-102,402
170,-102,402
171,-96,411
171,-98,394
157,-91,389
169,-108,411
164,-98,404
168,-99,414
167,-108,420
161,-99,405
163,-102,419
171,-98,408
161,-110,414
174,-116,420
173,-115,412
170,-110,414
169,-118,413
164,-113,413
171,-116,415
175,-117,424
167,-121,423
171,-121,418
167,-126,425
161,-140,429
168,-150,424
164,-141,420
169,-149,425
175,-148,426
176,-159,423
175,-155,431
176,-159,430
170,-178,429
163,-178,436
174,-177,437
174,-182,435
175,-188,433
170,-188,436
184,-187,430
176,-199,435
178,-201,424
186,-212,415
179,-222,413
188,-222,423
180,-221,419
187,-236,426
184,-232,427
186,-243,432
181,-245,425
174,-248,427
184,-245,425
181,-260,415
186,-268,425
184,-255,415
180,-269,426
185,-277,417
181,-280,420
184,-288,420
168,-284,421
167,-283,411
164,-291,415
171,-298,418
164,-303,413
165,-297,405
163,-297,398
163,-310,407
169,-306,404
155,-318,387
167,-326,399
151,-315,383
155,-303,384
151,-315,381
155,-316,380
146,-299,362
151,-322,366
148,-310,355
144,-312,347
142,-308,344
152,-303,344
151,-310,333
157,-303,317
161,-287,314
159,-286,317
170,-264,302
185,-269,304
184,-245,301
204,-249,297
204,-221,288
222,-194,289
237,-169,279
249,-156,284
297,-88,282
324,-55,303
353,0,296
366,59,316
440,227,360
474,306,384
517,421,429
557,551,480
624,832,597
641,959,671
659,1077,754
657,1168,835
581,1209,996
502,1147,1031
403,1006,1067
299,866,1081
117,525,1002
49,370,955
-10,241,902
-29,116,848
-82,-32,760
-78,-102,718
-77,-154,695
-79,-192,669
-76,-251,639
-70,-278,626
-70,-286,621
-67,-296,616
-65,-308,614
-67,-326,604
-65,-316,597
-71,-312,603
-92,-329,597
-88,-327,606
-100,-322,603
-102,-335,613
-127,-322,608
-122,-332,603
-127,-330,608
-141,-322,601
-140,-324,597
-145,-324,600
-157,-324,604
-169,-306,604
-176,-316,607
-187,-317,608
-182,-310,603
-202,-302,601
-210,-301,609
-230,-288,597
-237,-288,602
-250,-289,594
-272,-272,589
-280,-280,590
-286,-274,586
-306,-264,574
-308,-254,572
-324,-255,554
-319,-253,542
-323,-251,546
-328,-236,539
-334,-220,535
-346,-225,535
-336,-235,535
-337,-213,536
-333,-221,529
-333,-211,534
-341,-202,523
-335,-201,519
-345,-206,515
-341,-194,516
-339,-192,521
-340,-196,510
-334,-197,509
-348,-197,518
-335,-191,517
-328,-196,531
-317,-192,530
-311,-188,531
-299,-180,531
-302,-177,547
-296,-183,546
-296,-186,541
-306,-188,543
-295,-197,545
-289,-183,536
-302,-189,533
-310,-194,530
-302,-192,535
-299,-196,524
-297,-194,528
-306,-198,522
-294,-201,529
-313,-201,519
-306,-193,527
-294,-201,519
-285,-207,530
-280,-205,525
-289,-203,531
-288,-212,530
-280,-212,537
-270,-213,536
-271,-217,535
-268,-217,535
-255,-218,539
-249,-215,540
-239,-225,537
-248,-234,534
-237,-222,537
-232,-230,537
-225,-225,547
-213,-222,554
-211,-231,560
-197,-216,565
-193,-222,559
-188,-220,559
-179,-212,561
-182,-211,567
-174,-217,576
-178,-216,562
-164,-215,559
-174,-217,552
-156,-218,555
-163,-216,555
-173,-218,548
-161,-211,560
-162,-212,561
-174,-205,561
-159,-205,557
-176,-197,545
-167,-192,540
-170,-186,548
-176,-177,535
-179,-162,533
-185,-150,548
-182,-150,543
-192,-115,555
-202,-110,558
-207,-89,567
-208,-78,566
-207,-49,603
-211,-36,610
-202,-39,634
-184,-10,645
-153,-21,663
-135,-22,664
-113,-30,666
-105,-41,665
-71,-69,644
-60,-78,638
-37,-92,627
-42,-102,615
-20,-132,601
-3,-137,591
9,-144,580
12,-159,571
29,-172,564
44,-180,551
47,-178,548
67,-187,545
79,-184,530
79,-184,521
98,-178,527
89,-184,518
107,-170,496
113,-182,499
110,-180,493
122,-173,491
122,-165,484
133,-162,475
131,-170,476
133,-167,473
145,-164,470
152,-164,463
141,-165,467
147,-159,456
147,-156,444
146,-148,455
151,-145,448
139,-145,455
147,-124,444
150,-131,449
147,-136,444
147,-126,447
152,-126,427
156,-115,445
153,-110,433
152,-116,437
157,-121,427
158,-107,438
152,-111,430
161,-107,431
161,-97,438
163,-102,441
157,-98,427
155,-98,427
163,-92,424
157,-88,427
150,-96,427
153,-87,426
145,-93,430
156,-87,433
153,-99,436
139,-87,436
145,-96,439
146,-97,441
153,-99,433
157,-108,437
146,-97,445
156,-99,436
150,-98,451
146,-110,448
139,-115,448
153,-115,450
147,-121,444
147,-116,444
153,-117,450
147,-121,454
142,-121,449
148,-127,453
156,-132,448
147,-144,451
159,-118,454
150,-141,451
162,-144,451
153,-143,457
150,-136,463
148,-155,460
151,-163,460
151,-155,457
151,-163,464
153,-165,467
155,-169,459
157,-167,461
150,-177,466
159,-179,459
159,-187,468
164,-189,463
164,-187,454
163,-191,462
163,-193,462
179,-194,454
164,-210,444
170,-198,457
169,-205,451
171,-212,461
171,-212,451
178,-221,445
164,-222,449
171,-230,456
178,-221,453
175,-234,445
176,-220,442
174,-240,444
180,-239,448
176,-240,454
178,-246,453
174,-248,444
175,-249,441
174,-255,447
179,-255,435
173,-261,431
174,-260,430
176,-278,430
178,-269,431
170,-277,433
173,-277,431
169,-280,430
167,-283,418
164,-288,432
159,-286,427
165,-294,417
165,-284,426
163,-287,417
167,-275,427
165,-282,431
180,-274,424
171,-273,430
179,-265,435
169,-258,435
186,-263,451
171,-245,442
175,-239,450
169,-245,456
161,-198,462
142,-184,470
147,-164,482
131,-130,479
121,-91,494
99,-83,513
98,-67,510
92,-55,540
62,-63,571
35,-82,594
8,-97,617
-1,-117,632
-33,-164,638
-49,-188,627
-66,-211,632
-66,-231,625
-90,-256,627
-81,-282,613
-98,-279,608
-106,-288,612
-133,-298,597
-142,-306,600
-158,-312,594
-170,-310,584
-179,-303,583
-186,-316,595
-202,-310,574
-224,-315,582
-228,-307,582
-234,-306,583
-253,-289,572
-244,-303,566
-266,-298,583
-257,-292,579
-263,-296,571
-273,-288,571
-276,-278,561
-296,-274,560
-291,-272,555
-296,-254,555
-310,-263,554
-312,-260,559
-330,-256,553
-325,-239,551
-337,-241,539
-339,-230,535
-339,-227,540
-343,-220,525
-346,-212,528
-351,-210,523
-360,-202,513
-348,-199,506
-357,-186,505
-353,-184,502
-363,-187,504
-358,-182,494
-362,-173,493
-362,-173,496
-357,-170,479
-360,-174,482
-359,-178,491
-363,-174,482
-366,-175,476
-359,-165,476
-356,-174,490
-360,-162,485
-370,-159,470
-359,-160,481
-360,-164,473
-369,-165,474
-356,-162,463
-369,-163,467
-356,-174,478
-349,-165,464
-364,-165,469
-349,-168,469
-354,-173,479
-363,-159,468
-352,-163,479
-340,-170,476
-339,-174,466
-346,-169,478
-349,-180,472
-353,-177,473
-343,-177,473
-339,-172,487
-337,-178,481
-341,-179,480
-339,-177,478
-323,-178,484
-323,-180,498
-316,-175,503
-305,-189,499
-303,-175,500
-300,-177,516
-307,-172,516
-278,-184,518
-284,-186,524
-278,-179,533
-261,-192,542
-247,-179,540
-254,-177,549
-240,-188,548
-242,-182,545
-225,-184,557
-222,-192,547
-221,-175,560
-227,-179,552
-215,-182,559
-220,-182,552
-207,-183,548
-205,-192,557
-199,-183,548
-209,-196,555
-201,-182,559
-197,-191,555
-191,-194,561
-191,-184,568
-194,-180,558
-179,-184,561
-188,-192,554
-184,-189,561
-171,-184,559
-173,-180,562
-179,-179,561
-167,-177,566
-174,-189,559
-164,-184,547
-155,-179,566
-146,-180,562
-155,-177,561
-164,-179,554
-153,-178,565
-141,-175,562
-141,-186,567
-133,-174,566
-128,-182,576
-117,-175,567
-104,-169,566
-99,-182,571
-78,-183,570
-72,-182,571
-79,-189,571
-58,-187,571
-39,-191,577
-24,-184,566
-21,-184,554
-30,-170,560
-13,-180,555
1,-173,562
1,-178,558
13,-175,553
27,-163,546
31,-159,542
37,-158,534
50,-156,533
65,-144,521
75,-144,523
87,-151,511
92,-134,509
96,-141,492
101,-139,497
111,-126,485
123,-129,480
124,-110,476
123,-108,475
123,-106,470
135,-101,463
128,-101,463
136,-97,453
129,-97,455
140,-86,454
140,-81,454
147,-88,451
135,-91,456
146,-79,455
130,-86,439
144,-87,445
155,-91,444
151,-77,443
135,-78,432
138,-81,437
142,-75,439
144,-84,436
142,-93,432
151,-79,441
148,-94,443
151,-89,433
145,-96,444
148,-105,436
150,-91,427
151,-99,433
156,-99,433
151,-110,436
147,-98,432
150,-101,420
163,-105,443
158,-110,438
155,-111,435
158,-105,438
159,-116,439
162,-113,439
159,-113,439
164,-126,435
164,-126,444
169,-124,432
169,-131,430
173,-132,438
158,-130,443
171,-139,442
173,-140,438
170,-135,433
175,-150,429
173,-150,426
171,-149,435
171,-162,432
185,-158,421
175,-170,429
190,-170,424
181,-179,423
192,-183,417
190,-193,417
196,-194,413
185,-196,424
192,-198,407
185,-206,402
197,-208,407
192,-221,405
194,-218,402
204,-229,398
197,-229,409
202,-224,407
196,-232,396
199,-239,395
198,-255,404
207,-254,400
197,-254,393
202,-267,402
201,-268,406
199,-274,412
191,-275,420
178,-279,407
186,-286,408
185,-287,402
176,-296,401
179,-288,396
179,-291,401
185,-297,388
197,-307,393
186,-308,392
182,-302,383
178,-315,395
181,-306,384
185,-302,388
197,-302,390
184,-306,389
190,-302,393
186,-291,387
185,-297,386
187,-287,381
180,-282,386
169,-278,399
175,-272,402
174,-250,399
153,-241,414
148,-234,405
138,-217,411
140,-210,413
122,-203,417
128,-192,413
119,-186,417
125,-192,425
128,-179,451
129,-193,457
122,-198,481
110,-203,500
93,-226,519
73,-229,536
75,-232,561
62,-237,561
30,-264,582
12,-260,595
1,-267,596
-21,-278,585
-53,-286,607
-56,-297,606
-67,-298,602
-77,-306,604
-83,-307,606
-90,-322,610
-108,-308,600
-101,-324,614
-115,-317,606
-133,-331,604
-140,-331,607
-130,-308,602
-156,-327,598
-169,-318,607
-181,-329,614
-185,-315,603
-186,-308,602
-202,-315,596
-211,-312,594
-213,-301,590
-236,-310,603
-232,-298,600
-253,-284,589
-251,-288,585
-263,-268,585
-272,-267,589
-282,-264,577
-286,-249,589
-288,-260,580
-303,-239,570
-303,-239,562
-306,-229,558
-300,-227,568
-318,-213,558
-319,-222,552
-316,-213,536
-319,-217,552
-318,-208,541
-330,-208,531
-324,-199,537
-333,-198,534
-339,-202,528
-331,-205,530
-339,-189,528
-331,-189,518
-331,-197,518
-333,-191,505
-334,-184,506
-342,-183,515
-336,-187,504
-340,-183,505
-342,-183,496
-341,-184,504
-336,-187,504
-337,-183,498
-340,-175,500
-337,-180,496
-345,-188,496
-340,-175,500
-337,-170,503
-335,-173,503
-330,-175,498
-334,-182,502
-328,-183,498
-325,-175,512
-322,-177,504
-322,-187,504
-319,-192,506
-312,-174,516
-322,-182,521
-320,-188,508
-312,-187,521
-302,-192,525
-303,-180,515
-307,-189,518
-279,-188,524
-303,-198,519
-297,-192,525
-297,-192,518
-299,-183,529
-276,-207,533
-284,-196,524
-283,-197,537
-279,-203,539
-263,-199,542
-262,-198,546
-261,-187,537
-251,-197,545
-250,-191,543
-247,-197,547
-247,-205,554
-226,-201,546
-227,-207,557
-215,-212,554
-205,-212,561
-205,-202,557
-194,-216,565
-187,-213,572
-181,-212,564
-180,-221,558
-173,-213,572
-176,-215,559
-169,-210,566
-157,-217,568
-158,-213,565
-155,-215,559
-157,-205,559
-155,-189,552
-151,-196,562
-141,-201,562
-135,-205,554
-128,-192,566
-121,-182,568
-139,-173,572
-113,-162,566
-115,-160,574
-107,-145,589
-107,-140,589
-106,-146,602
-104,-139,595
-89,-136,604
-82,-131,612
-62,-126,614
-53,-118,616
-32,-132,598
-30,-140,603
-7,-141,595
2,-144,585
43,-154,573
61,-155,555
93,-168,536
102,-160,512
121,-174,492
130,-179,497
129,-191,484
125,-189,485
119,-191,484
127,-188,486
127,-191,486
135,-184,473
139,-196,472
128,-192,459
138,-197,461
140,-184,461
142,-182,459
148,-188,450
138,-187,454
153,-173,443
152,-169,439
155,-169,439
162,-177,435
157,-167,420
178,-160,412
175,-155,419
176,-154,418
175,-145,414
174,-159,406
175,-137,398
184,-139,394
192,-135,383
184,-134,401
180,-120,388
174,-118,399
187,-130,405
174,-124,408
169,-129,415
165,-130,414
168,-117,407
168,-120,407
175,-115,402
169,-113,408
173,-115,402
170,-110,405
173,-122,402
171,-113,401
167,-116,406
175,-120,407
173,-122,405
171,-121,396
173,-127,400
168,-112,402
176,-108,399
176,-121,401
174,-134,392
173,-127,400
184,-126,404
175,-115,398
186,-116,399
174,-121,392
186,-131,389
186,-126,396
181,-121,380
179,-126,399
190,-135,395
190,-122,388
181,-126,392
187,-125,378
196,-134,387
184,-131,382
201,-134,380
197,-140,378
197,-137,383
202,-137,376
201,-144,377
199,-145,376
201,-149,363
199,-155,369
197,-150,366
205,-164,363
202,-160,359
209,-160,366
215,-172,356
216,-173,350
211,-175,355
214,-175,335
215,-174,344
225,-179,339
219,-196,328
224,-193,335
219,-191,331
227,-199,327
230,-202,327
224,-196,323
221,-203,326
220,-210,329
228,-221,333
222,-220,322
221,-218,331
222,-222,337
217,-235,322
221,-234,331
219,-246,338
216,-244,338
208,-243,339
214,-254,333
207,-251,326
205,-265,322
216,-267,335
205,-270,320
208,-268,329
214,-279,326
196,-278,325
208,-280,325
204,-284,321
202,-284,321
203,-296,317
192,-289,319
197,-297,321
196,-298,325
186,-296,313
197,-287,311
202,-294,311
185,-299,311
198,-291,310
194,-297,307
201,-288,320
209,-279,321
211,-274,333
208,-268,334
209,-264,331
208,-248,353
222,-237,351
222,-232,365
217,-215,380
219,-211,386
225,-215,387
211,-198,395
202,-183,405
211,-178,426
210,-167,427
214,-155,443
221,-158,448
214,-155,479
210,-177,494
201,-169,513
207,-175,527
184,-202,547
173,-211,558
174,-220,568
146,-231,574
119,-246,598
113,-263,588
104,-263,585
94,-278,588
70,-291,585
67,-293,597
69,-312,591
55,-306,592
43,-334,592
33,-321,600
29,-321,597
20,-320,596
10,-320,591
8,-322,603
-2,-316,604
-6,-325,606
-16,-313,609
-23,-320,610
-35,-312,620
-33,-301,616
-49,-299,620
-65,-298,628
-75,-293,631
-87,-288,631
-123,-268,640
-142,-263,631
-158,-267,639
-176,-258,623
-220,-248,623
-224,-246,615
-243,-236,606
-245,-244,598
-257,-229,584
-278,-217,580
-284,-216,574
-293,-220,571
-306,-208,555
-305,-205,554
-307,-210,559
-305,-199,545
-322,-197,547
-337,-193,524
-337,-183,522
-331,-184,518
-347,-188,517
-343,-182,509
-357,-183,505
-354,-178,503
-359,-175,496
-348,-172,480
-359,-180,479
-360,-164,482
-369,-175,457
-369,-178,467
-379,-168,453
-372,-169,454
-376,-173,445
-377,-182,449
-379,-173,445
-372,-182,437
-375,-177,439
-381,-178,436
-383,-186,431
-374,-183,431
-385,-187,425
-380,-184,425
-379,-198,419
-380,-197,413
-388,-186,417
-386,-198,414
-380,-192,420
-377,-194,415
-371,-196,414
-379,-198,419
-374,-203,417
-371,-201,426
-379,-201,429
-366,-198,438
-366,-203,419
-370,-197,423
-364,-208,443
-363,-207,430
-366,-201,429
-357,-211,441
-362,-203,445
-352,-213,453
-349,-206,443
-351,-215,456
-333,-211,467
-330,-213,464
-340,-224,464
-335,-213,467
-334,-227,470
-329,-217,466
-326,-217,466
-323,-224,476
-323,-218,488
-319,-220,475
-308,-231,481
-310,-230,490
-282,-229,491
-290,-232,494
-284,-221,508
-285,-230,518
-285,-225,509
-282,-234,503
-270,-218,515
-271,-222,513
-256,-232,509
-257,-234,515
-259,-227,513
-254,-227,509
-242,-230,523
-237,-225,523
-234,-227,518
-231,-229,522
-236,-211,522
-238,-211,527
-228,-213,515
-243,-211,519
-234,-207,516
-227,-197,518
-233,-198,524
-220,-189,506
-230,-179,516
-249,-174,518
-239,-164,511
-250,-150,522
-253,-127,522
-259,-141,528
-267,-130,543
-266,-124,530
-268,-93,542
-266,-98,552
-266,-93,568
-266,-83,576
-249,-68,590
-236,-72,596
-226,-69,606
-204,-72,610
-176,-73,609
-147,-78,616
-140,-98,607
-136,-107,608
-111,-126,600
-100,-130,596
-96,-144,595
-85,-153,591
-77,-162,580
-55,-169,580
-55,-177,585
-36,-182,576
-23,-191,565
-8,-183,562
-3,-186,555
2,-184,554
27,-193,546
38,-192,542
56,-196,534
60,-189,542
71,-198,515
82,-194,513
84,-182,509
92,-187,504
93,-180,508
105,-178,500
105,-183,498
105,-178,498
124,-170,491
123,-162,473
135,-164,468
145,-159,468
163,-153,445
169,-156,437
159,-149,442
178,-153,421
168,-153,414
176,-154,418
178,-148,407
188,-139,401
187,-148,388
188,-139,368
186,-134,372
186,-126,375
185,-127,371
182,-122,378
186,-131,375
186,-118,370
186,-126,375
184,-118,372
187,-120,371
191,-118,375
