-176,-124,66
-187,-122,63
-173,-122,77
-185,-125,63
-186,-118,64
-179,-129,64
-185,-112,68
-186,-118,64
-175,-120,60
-184,-121,66
-187,-125,56
-175,-120,63
-174,-124,66
-178,-122,72
-175,-122,70
-174,-126,83
-175,-110,84
-180,-120,77
-168,-112,94
-171,-108,90
-179,-118,86
-168,-112,87
-161,-105,80
-170,-102,94
-171,-108,102
-168,-102,84
-165,-94,99
-178,-87,84
-168,-79,94
-175,-89,92
-171,-83,90
-180,-79,80
-174,-75,95
-168,-56,94
-173,-56,94
-174,-43,95
-162,-30,93
-164,-37,95
-158,-21,101
-144,-16,99
-150,-5,98
-144,-1,118
-139,-1,118
-125,10,119
-123,15,114
-116,20,121
-88,21,118
-72,32,136
-46,40,153
-52,36,142
-46,45,150
-43,50,143
-33,53,150
-21,50,148
-7,60,148
2,53,145
4,58,148
-2,58,143
4,50,143
-13,67,149
-10,59,135
-1,56,139
2,58,136
7,53,148
18,62,139
23,54,142
31,53,143
38,55,143
36,35,143
53,40,141
42,39,137
56,29,144
67,40,145
65,40,150
66,31,151
78,18,139
78,29,147
81,24,144
75,20,141
84,25,143
81,29,142
92,12,143
93,18,144
115,6,144
106,17,143
102,8,135
104,22,141
98,3,149
112,6,135
117,3,137
112,1,147
111,2,150
112,1,144
111,-5,136
107,-1,142
99,-10,136
100,-1,149
90,1,147
83,-3,149
93,-3,149
83,1,151
88,1,161
101,-2,145
101,-7,150
101,-10,153
95,-6,144
93,-6,142
111,-5,141
118,-5,143
105,-8,149
102,-13,137
115,1,135
104,-5,143
102,-6,144
100,1,147
102,-6,147
100,-6,144
90,-6,156
79,-2,148
72,-2,155
58,0,162
33,0,160
24,-2,169
-19,5,148
-25,11,156
-42,3,156
-52,8,154
-84,15,141
-108,15,121
-118,7,114
-140,20,88
-161,26,58
-169,22,52
-169,20,45
-184,25,31
-191,7,16
-193,10,4
-193,25,-9
-196,25,-31
-196,17,-38
-190,21,-49
-196,27,-59
-194,29,-60
-190,41,-80
-188,35,-86
-182,41,-89
-179,20,-86
-182,31,-94
-190,21,-103
-185,24,-108
-187,31,-108
-191,17,-114
-185,26,-111
-176,20,-109
-188,25,-117
-191,27,-109
-194,21,-106
-190,26,-106
-186,22,-114
-185,18,-120
-176,10,-119
-187,31,-125
-184,25,-126
-181,12,-143
-167,17,-143
-173,11,-151
-174,0,-164
-168,13,-166
-168,6,-168
-165,-1,-168
-165,11,-178
-158,13,-185
-151,11,-180
-157,5,-188
-141,11,-192
-155,12,-191
-153,16,-194
-133,12,-196
-134,6,-204
-133,0,-217
-130,2,-229
-133,-2,-229
-133,-7,-217
-119,-1,-223
-113,2,-229
-115,1,-230
-115,3,-230
-106,0,-231
-113,10,-239
-112,-1,-237
-113,7,-243
-104,-5,-236
-115,1,-245
-108,-5,-243
-108,0,-236
-105,-6,-228
-125,-2,-236
-110,1,-218
-130,0,-234
-130,5,-217
-127,-3,-223
-142,5,-205
-148,8,-192
-147,-2,-186
-157,2,-184
-164,7,-169
-167,7,-162
-169,10,-136
-179,7,-148
-181,25,-141
-182,6,-127
-194,18,-108
-194,26,-99
-187,31,-89
-198,25,-76
-185,39,-46
-181,32,-33
-186,40,-14
-176,37,-4
-168,36,10
-178,36,27
-171,37,28
-163,41,46
-144,46,63
-128,45,66
-133,35,71
-121,53,90
-102,46,106
-99,45,114
-84,32,119
-65,32,124
-43,45,143
-24,45,136
-10,44,149
13,51,149
44,39,154
52,31,147
69,36,135
70,43,138
96,43,131
112,46,115
125,53,100
152,40,100
170,46,72
178,41,60
199,46,41
193,40,23
209,31,-5
210,37,-9
210,45,-26
217,50,-35
214,36,-56
209,49,-77
203,43,-86
199,51,-89
196,43,-133
190,49,-144
188,50,-164
175,56,-180
155,55,-203
139,44,-211
127,49,-218
117,56,-228
85,51,-249
75,45,-253
66,41,-249
53,37,-265
31,35,-262
16,37,-255
-2,30,-262
-4,22,-272
-19,32,-262
-36,25,-251
-29,27,-253
-32,31,-264
-55,25,-255
-65,27,-255
-64,29,-259
-76,31,-249
-102,16,-237
-108,17,-227
-121,15,-222
-117,18,-225
-128,22,-222
-130,12,-193
-140,10,-198
-139,16,-194
-150,2,-196
-148,-3,-187
-144,8,-199
-146,11,-185
-150,0,-191
-159,5,-188
-141,16,-187
-146,3,-199
-136,3,-216
-111,5,-224
-115,3,-230
-113,10,-248
-81,8,-245
-61,1,-261
-61,6,-261
-41,10,-274
-2,10,-262
8,3,-261
32,11,-273
46,12,-274
94,22,-255
110,-1,-256
139,21,-230
176,12,-200
208,25,-124
221,34,-84
217,27,-26
203,43,31
150,40,100
118,32,114
111,37,124
102,46,139
87,40,136
84,37,148
72,40,141
76,44,142
79,40,150
79,32,145
70,32,141
83,31,142
89,45,138
85,29,135
90,31,132
84,35,141
77,32,136
87,37,143
79,30,141
85,34,142
75,30,143
70,40,143
70,37,148
76,39,142
67,43,141
70,40,136
83,34,137
79,43,129
90,49,123
85,49,137
85,56,130
79,63,126
77,58,131
77,45,133
71,59,127
76,62,132
61,72,118
60,65,119
65,73,121
59,74,115
44,67,118
48,70,124
23,69,127
37,74,132
32,64,125
18,64,137
21,68,133
6,77,137
-1,69,135
-4,60,136
0,68,133
-4,75,148
-31,53,136
-30,59,137
-36,63,138
-33,60,136
-43,63,129
-50,60,133
-44,59,135
-55,65,133
-46,53,126
-62,50,133
-53,55,129
-59,46,135
-62,55,133
-58,48,133
-62,60,124
-60,53,131
-64,49,135
-66,44,139
-62,48,136
-76,46,127
-75,48,126
-72,45,131
-79,50,133
-83,51,127
-94,37,121
-96,37,121
-85,34,125
-95,34,120
-106,40,117
-115,34,113
-121,27,95
-131,29,103
-162,27,66
-165,34,63
-181,27,43
-168,31,34
-188,25,-2
-198,22,-11
-199,29,-25
-196,12,-45
-198,10,-88
-203,12,-88
-196,12,-117
-182,11,-139
-171,5,-167
-159,5,-188
-147,-2,-205
-136,-6,-225
-106,-15,-248
-93,-11,-264
-70,-12,-270
-77,-12,-274
-37,-21,-278
-29,-20,-272
-20,-29,-285
-10,-18,-285
14,-20,-284
1,-13,-292
20,-13,-278
27,-11,-295
47,-16,-280
49,-16,-280
54,-21,-276
66,-21,-292
67,-22,-277
89,-17,-282
96,-25,-282
106,-25,-282
121,-27,-255
122,-18,-264
123,-32,-255
127,-21,-261
144,-18,-240
141,-13,-247
140,-25,-246
135,-20,-243
148,-21,-245
156,-24,-240
156,-31,-249
161,-24,-237
152,-27,-248
148,-21,-233
133,-22,-253
131,-26,-247
125,-37,-260
119,-26,-266
108,-30,-265
95,-26,-276
44,-13,-292
19,-10,-284
-3,-8,-285
-16,-17,-272
-44,-13,-271
-59,-8,-264
-70,-2,-255
-89,7,-246
-128,12,-212
-155,7,-205
-161,21,-175
-168,24,-170
-173,16,-142
-179,27,-141
-187,41,-115
-181,30,-93
-190,31,-56
-190,31,-39
-190,31,-25
-192,31,-8
-185,44,13
-175,39,29
-167,37,40
-156,36,51
-147,30,69
-144,36,77
-134,34,80
-129,31,106
-94,27,112
-94,35,112
-92,35,141
-75,32,136
-49,21,154
-38,22,148
-29,22,155
2,25,164
54,21,154
60,20,162
71,18,158
78,18,156
75,22,157
76,13,154
64,13,147
66,21,158
70,12,145
70,20,143
69,21,161
65,22,150
66,18,147
67,22,148
69,26,163
61,18,151
67,22,162
67,20,157
62,10,157
55,17,162
58,15,162
53,22,164
55,30,162
62,27,164
43,25,157
47,24,163
48,7,167
32,18,170
25,8,168
29,12,164
36,12,169
19,20,174
9,7,181
-3,-6,175
4,-10,176
-3,-11,175
1,-21,178
-8,-34,178
-12,-32,181
-27,-34,182
-16,-50,181
-27,-51,190
-25,-59,182
-37,-62,178
-31,-70,181
-30,-79,173
-36,-81,167
-29,-73,181
-24,-91,174
-24,-86,181
-16,-91,179
-23,-102,178
-23,-115,178
-7,-121,172
-9,-111,176
0,-124,188
23,-127,190
15,-122,180
27,-132,178
35,-132,182
27,-132,166
36,-131,179
46,-134,164
54,-127,175
54,-132,170
55,-131,172
59,-120,170
47,-132,166
48,-126,167
52,-130,166
56,-125,173
64,-117,161
60,-121,169
56,-125,166
58,-129,162
59,-127,170
58,-124,174
54,-120,173
42,-117,173
42,-115,158
49,-125,166
42,-122,175
47,-122,163
38,-129,164
48,-121,164
29,-126,169
35,-125,175
39,-130,168
33,-121,172
29,-118,172
30,-127,173
23,-130,180
23,-127,173
25,-132,168
35,-132,168
25,-127,178
19,-136,162
29,-136,160
30,-127,166
32,-125,163
29,-129,164
30,-145,161
27,-137,166
30,-130,166
18,-137,173
25,-132,170
26,-136,172
27,-127,161
30,-140,163
29,-139,169
35,-140,166
29,-144,169
27,-137,161
31,-141,162
33,-144,153
27,-135,168
37,-148,168
31,-149,160
38,-146,160
38,-144,160
27,-143,163
38,-146,162
39,-153,168
41,-141,157
46,-139,164
47,-148,151
49,-148,163
59,-145,154
62,-146,153
52,-143,156
73,-140,154
56,-143,154
71,-145,154
77,-141,148
85,-140,139
96,-131,138
121,-129,136
135,-136,126
141,-125,115
152,-131,109
171,-134,109
185,-127,77
198,-131,69
211,-132,44
238,-120,-51
234,-126,-66
231,-127,-87
236,-122,-92
222,-134,-138
209,-120,-166
184,-121,-193
165,-120,-225
90,-120,-271
79,-131,-272
62,-126,-291
31,-131,-286
-8,-120,-280
-29,-131,-277
-47,-132,-276
-52,-135,-271
-87,-129,-270
-89,-139,-267
-96,-131,-260
-100,-120,-252
-123,-124,-236
-138,-136,-229
-147,-129,-224
-150,-136,-224
-157,-126,-222
-155,-124,-212
-159,-131,-198
-164,-121,-200
-164,-116,-186
-176,-129,-188
-169,-139,-176
-176,-116,-186
-174,-136,-184
-187,-130,-175
-186,-124,-169
-180,-115,-175
-181,-124,-179
-174,-121,-174
-182,-120,-182
-179,-126,-181
-176,-121,-181
-184,-126,-188
-171,-116,-188
-169,-116,-198
-162,-126,-191
-169,-111,-191
-168,-122,-194
-163,-120,-199
-156,-125,-209
-163,-127,-206
-159,-113,-205
-146,-127,-202
-152,-124,-217
-159,-126,-210
-156,-130,-211
-144,-127,-209
-148,-122,-213
-161,-130,-213
-153,-117,-223
-147,-126,-215
-146,-122,-213
-146,-122,-216
-148,-125,-211
-146,-120,-221
-134,-125,-235
-118,-126,-241
-122,-127,-252
-107,-120,-252
-89,-126,-255
-76,-122,-266
-71,-127,-276
-59,-115,-271
-23,-135,-283
-12,-129,-284
20,-153,-288
46,-139,-284
108,-146,-260
144,-140,-233
176,-139,-217
197,-132,-187
217,-126,-143
230,-136,-114
221,-143,-103
225,-131,-83
227,-136,-11
211,-132,32
201,-126,64
182,-122,89
164,-124,109
146,-125,123
129,-125,132
127,-127,132
73,-120,151
58,-113,179
29,-113,164
1,-107,173
-48,-126,174
-60,-103,157
-83,-115,147
-102,-112,144
-128,-106,114
-135,-121,98
-161,-120,87
-156,-117,82
-174,-118,71
-182,-127,70
-182,-117,60
-187,-120,51
-201,-116,28
-194,-127,17
-211,-132,13
-201,-126,-7
-207,-135,-44
-216,-132,-68
-207,-127,-87
-205,-136,-109
-208,-136,-136
-199,-140,-132
-196,-144,-162
-191,-139,-157
-167,-146,-188
-161,-143,-206
-145,-149,-227
-133,-156,-229
-122,-158,-240
-112,-153,-247
-99,-149,-243
-88,-168,-256
-66,-155,-256
-64,-163,-273
-47,-175,-259
-46,-167,-267
-14,-172,-262
-12,-169,-272
-14,-164,-270
-2,-169,-274
-2,-182,-274
4,-179,-267
-12,-184,-270
1,-165,-283
10,-173,-271
1,-175,-271
8,-170,-268
16,-167,-279
25,-175,-266
21,-172,-265
26,-187,-260
31,-187,-267
42,-173,-264
46,-187,-267
43,-172,-258
48,-189,-260
54,-175,-266
61,-186,-256
82,-187,-265
77,-192,-255
89,-184,-251
88,-183,-240
92,-197,-243
93,-186,-247
118,-189,-239
119,-198,-225
113,-197,-231
125,-189,-224
136,-206,-230
125,-182,-222
123,-197,-210
135,-179,-224
123,-202,-210
139,-193,-211
123,-202,-219
136,-193,-216
135,-197,-215
146,-188,-211
135,-197,-219
135,-202,-212
142,-187,-217
134,-201,-213
136,-180,-221
139,-188,-225
138,-179,-222
116,-187,-231
112,-193,-240
111,-182,-248
78,-170,-268
72,-167,-267
53,-156,-272
31,-159,-284
-18,-148,-273
-59,-145,-273
-70,-151,-260
-93,-150,-254
-123,-146,-234
-139,-137,-218
-146,-143,-209
-168,-137,-202
-182,-130,-161
-202,-135,-149
-202,-112,-130
-210,-129,-117
-203,-124,-95
-214,-115,-75
-216,-117,-56
-205,-111,-33
-203,-111,-7
-210,-111,11
-208,-118,23
-203,-108,19
-197,-102,46
-192,-112,41
-191,-106,54
-178,-107,68
-164,-106,105
-136,-120,120
-115,-105,127
-113,-101,143
-85,-105,161
-77,-98,162
-60,-106,160
-41,-91,169
16,-101,174
18,-102,182
41,-96,181
52,-92,170
76,-99,173
85,-99,163
92,-98,164
113,-101,141
122,-97,144
138,-98,141
135,-96,141
135,-88,136
144,-99,127
145,-106,131
145,-106,121
146,-89,132
146,-110,130
150,-101,131
152,-93,126
151,-97,125
140,-101,131
142,-106,141
140,-101,131
125,-98,124
128,-96,138
116,-106,141
122,-110,149
111,-98,138
115,-110,156
118,-113,145
117,-110,144
108,-106,153
110,-107,147
102,-105,147
99,-106,155
94,-106,153
90,-97,158
90,-99,154
96,-113,155
85,-105,166
88,-102,158
84,-98,155
92,-108,162
104,-98,162
101,-113,155
102,-107,144
95,-107,158
99,-98,164
88,-107,161
77,-106,148
89,-111,157
88,-120,163
72,-113,169
78,-115,156
78,-105,163
66,-97,163
75,-111,160
81,-112,151
65,-108,174
76,-122,175
60,-108,160
61,-115,175
50,-108,169
54,-102,170
56,-117,170
47,-99,170
48,-106,172
39,-105,175
44,-107,168
32,-102,168
33,-103,174
33,-108,176
30,-99,185
30,-99,166
21,-106,167
30,-87,185
30,-89,175
23,-97,180
18,-94,175
16,-98,181
15,-99,173
6,-99,178
6,-97,173
8,-97,182
7,-86,181
6,-79,185
0,-93,181
-3,-89,175
-13,-82,178
-21,-83,169
-12,-78,167
-26,-75,179
-30,-64,175
-31,-58,169
-31,-53,179
-49,-54,173
-61,-54,173
-58,-55,164
-61,-49,170
